,x_1,x_2,Class_label
2680,-85.4431469,-55.908434899999996,2
517,37.280826,70.9693821,0
1446,-70.883185,-72.84363420000001,2
4258,22.1166498,55.85540329999999,0
475,-92.9440402,55.034111100000004,1
3185,-94.4963621,-50.2076848,2
3259,0.45348599799999995,39.969742499999995,2
2256,-86.7264229,-57.6057777,2
2555,-65.94915110000001,-77.04617640000001,2
2148,-87.99472850000001,-53.372154099999996,2
2862,-71.026214,69.9675036,1
871,-88.1899125,-56.230829799999995,2
2560,8.86957803,46.5460956,0
1611,-87.7491328,66.2698512,1
3437,-109.101551,-34.024879,1
1353,21.4399711,59.71377760000001,0
2221,-96.1972906,-47.3122256,2
1771,-89.9513385,54.346000399999994,1
3465,-99.2181548,-43.8921869,2
1857,-73.9968122,65.50582170000001,1
1079,-94.2879892,-50.3878817,2
168,-92.5903106,-48.5746429,2
3554,-101.647856,-39.8595466,2
4402,-74.95233329999999,-67.687822,2
183,-103.714047,-39.505226,2
3671,-62.3458274,81.4230208,1
2624,-92.9391553,51.2710718,1
2104,-62.8614539,-76.2526708,2
1457,36.247014899999996,72.9168954,0
880,16.3422059,53.6517946,0
830,-68.8405994,73.0966997,1
3453,-90.3082279,-52.48054690000001,2
1552,-81.5297765,-60.7465241,2
3893,-81.6673402,-60.853912199999996,2
1569,-91.8485009,50.6749117,1
1444,-73.1057336,-69.2222642,2
60,-84.7835804,55.503662,1
1930,-79.06193959999999,53.86289670000001,1
2071,-18.4541523,25.6927387,0
4041,-102.981613,28.995168800000002,1
2366,-72.6339747,-67.73061779999999,2
1091,7.98541723,46.796302600000004,0
822,27.284528700000003,63.418439600000006,0
92,25.8628975,63.96464889999999,0
2694,25.048947899999998,59.3527885,0
2705,-68.4593983,49.33177070000001,1
1443,-71.35591550000001,65.640008,1
2383,10.1056699,48.3961716,2
1834,-63.064942099999996,-80.0471898,2
4020,-68.5636958,70.1519859,1
649,-96.97769190000001,-45.6753487,1
816,24.9723242,65.6970899,0
1125,15.601552700000001,55.1517389,0
1854,26.3778144,65.0121101,0
4214,-70.63078229999999,-71.8480732,2
3779,-88.68106800000001,48.3237634,1
2930,-75.34383170000001,60.6836688,1
2012,-100.256312,47.9708677,1
2053,-72.0922329,-69.0676344,2
3773,-89.1171054,-52.3866402,2
3108,8.21255521,43.47142279999999,0
2147,-91.9198447,53.168656000000006,1
730,-93.2544698,38.254642100000005,1
3544,-90.42813149999999,41.812552600000004,1
3060,-83.52007840000002,56.5066468,2
563,-64.7872596,-75.0182688,2
1088,-92.5558297,57.8230736,1
456,-92.9128806,54.3710769,1
1118,-94.6993084,49.0550158,1
2151,-86.78821409999999,-54.74553620000001,2
2818,-86.7341502,54.1238039,1
4439,-67.60974859999999,-75.4803429,2
4178,-87.1846011,-56.7888282,2
1698,-52.1629169,-89.5430148,2
2691,17.9990551,56.6388395,0
2319,27.648720899999997,64.85369159999999,0
3966,38.81382979999999,71.5250807,0
4144,-85.4147947,-56.8391392,2
2893,-70.0422844,66.05867679999999,1
3981,-85.951208,-56.89447239999999,2
793,-81.9200135,57.6329418,1
2275,-84.6775312,-59.2109711,2
4043,-92.8558914,49.105895000000004,1
1061,-75.5185547,60.3417647,1
2124,-65.4974441,62.8441936,2
